ComputeNode1,BigMemNode1,GPUNode4
78,30,8
78,29,9
78,26,11
78,25,12
78,22,14
78,21,15
78,18,17
78,17,18
78,14,20
78,13,21
78,9,24
78,5,27
78,4,28
78,1,30
78,0,31
77,40,1
77,39,2
77,36,4
77,35,5
77,32,7
77,31,8
77,28,10
77,27,11
77,24,13
77,23,14
77,20,16
77,19,17
77,16,19
77,15,20
77,12,22
77,11,23
77,8,25
77,7,26
77,3,29
76,42,0
76,41,1
76,38,3
76,37,4
76,34,6
76,33,7
76,30,9
76,29,10
76,26,12
76,25,13
76,22,15
76,21,16
76,18,18
76,17,19
76,14,21
76,13,22
76,10,24
76,9,25
76,6,27
76,5,28
76,2,30
76,1,31
75,43,0
75,40,2
75,39,3
75,36,5
75,35,6
75,32,8
75,31,9
75,28,11
75,27,12
75,24,14
75,23,15
75,20,17
75,19,18
75,16,20
75,15,21
75,12,23
75,11,24
75,8,26
75,7,27
75,4,29
75,3,30
75,0,32
74,42,1
74,38,4
74,37,5
74,34,7
74,33,8
74,30,10
74,29,11
74,26,13
74,25,14
74,22,16
74,21,17
74,18,19
74,17,20
74,14,22
74,13,23
74,10,25
74,9,26
74,6,28
74,5,29
74,2,31
74,1,32
73,44,0
73,41,2
73,40,3
73,36,6
73,32,9
73,31,10
73,28,12
73,27,13
73,24,15
73,23,16
73,20,18
73,19,19
73,16,21
73,15,22
73,12,24
73,11,25
73,8,27
73,7,28
73,4,30
73,3,31
73,0,33
72,43,1
72,42,2
72,39,4
72,38,5
72,35,7
72,34,8
72,30,11
72,26,14
72,25,15
72,22,17
72,21,18
72,18,20
72,17,21
72,14,23
72,13,24
72,10,26
72,9,27
72,6,29
72,5,30
72,2,32
72,1,33
71,45,0
71,44,1
71,41,3
71,40,4
71,37,6
71,36,7
71,33,9
71,32,10
71,29,12
71,28,13
71,24,16
71,20,19
71,19,20
71,16,22
71,15,23
71,12,25
71,11,26
71,8,28
71,7,29
71,4,31
71,3,32
71,0,34
70,46,0
70,43,2
70,42,3
70,39,5
70,38,6
70,35,8
70,34,9
70,31,11
70,30,12
70,27,14
70,26,15
70,23,17
70,22,18
70,18,21
70,14,24
70,13,25
70,10,27
70,9,28
70,6,30
70,5,31
70,2,33
70,1,34
69,45,1
69,44,2
69,41,4
69,40,5
69,37,7
69,36,8
69,33,10
69,32,11
69,29,13
69,28,14
69,25,16
69,24,17
69,21,19
69,20,20
69,17,22
69,16,23
69,12,26
69,8,29
69,7,30
69,4,32
69,3,33
69,0,35
68,47,0
68,46,1
68,43,3
68,42,4
68,39,6
68,38,7
68,35,9
68,34,10
68,31,12
68,30,13
68,27,15
68,26,16
68,23,18
68,22,19
68,19,21
68,18,22
68,15,24
68,14,25
68,11,27
68,10,28
68,6,31
68,2,34
68,1,35
67,48,0
67,45,2
67,44,3
67,41,5
67,40,6
67,37,8
67,36,9
67,33,11
67,32,12
67,29,14
67,28,15
67,25,17
67,24,18
67,21,20
67,20,21
67,17,23
67,16,24
67,13,26
67,12,27
67,9,29
67,8,30
67,5,32
67,4,33
67,0,36
66,47,1
66,46,2
66,43,4
66,42,5
66,39,7
66,38,8
66,35,10
66,34,11
66,31,13
66,30,14
66,27,16
66,26,17
66,23,19
66,22,20
66,19,22
66,18,23
66,15,25
66,14,26
66,11,28
66,10,29
66,7,31
66,6,32
66,3,34
66,2,35
65,49,0
65,45,3
65,41,6
65,40,7
65,37,9
65,36,10
65,33,12
65,32,13
65,29,15
65,28,16
65,25,18
65,24,19
65,21,21
65,20,22
65,17,24
65,16,25
65,13,27
65,12,28
65,9,30
65,8,31
65,5,33
65,4,34
65,1,36
65,0,37
64,48,1
64,47,2
64,44,4
64,43,5
64,39,8
64,35,11
64,31,14
64,30,15
64,27,17
64,26,18
64,23,20
64,22,21
64,19,23
64,18,24
64,15,26
64,14,27
64,11,29
64,10,30
64,7,32
64,6,33
64,3,35
64,2,36
63,50,0
63,49,1
63,46,3
63,45,4
63,42,6
63,41,7
63,38,9
63,37,10
63,34,12
63,33,13
63,29,16
63,25,19
63,24,20
63,21,22
63,20,23
63,17,25
63,16,26
63,13,28
63,12,29
63,9,31
63,8,32
63,5,34
63,4,35
63,1,37
63,0,38
62,51,0
62,48,2
62,47,3
62,44,5
62,43,6
62,40,8
62,39,9
62,36,11
62,35,12
62,32,14
62,31,15
62,28,17
62,27,18
62,23,21
62,19,24
62,18,25
62,15,27
62,14,28
62,11,30
62,10,31
62,7,33
62,6,34
62,3,36
62,2,37
61,50,1
61,49,2
61,46,4
61,45,5
61,42,7
61,41,8
61,38,10
61,37,11
61,34,13
61,33,14
61,30,16
61,29,17
61,26,19
61,25,20
61,22,22
61,21,23
61,17,26
61,13,29
61,12,30
61,9,32
61,8,33
61,5,35
61,4,36
61,1,38
61,0,39
60,52,0
60,51,1
60,48,3
60,47,4
60,44,6
60,43,7
60,40,9
60,39,10
60,36,12
60,35,13
60,32,15
60,31,16
60,28,18
60,27,19
60,24,21
60,23,22
60,20,24
60,19,25
60,16,27
60,15,28
60,11,31
60,7,34
60,6,35
60,3,37
60,2,38
59,53,0
59,50,2
59,49,3
59,46,5
59,45,6
59,42,8
59,41,9
59,38,11
59,37,12
59,34,14
59,33,15
59,30,17
59,29,18
59,26,20
59,25,21
59,22,23
59,21,24
59,18,26
59,17,27
59,14,29
59,13,30
59,10,32
59,9,33
59,5,36
59,1,39
59,0,40
58,52,1
58,51,2
58,48,4
58,47,5
58,44,7
58,43,8
58,40,10
58,39,11
58,36,13
58,35,14
58,32,16
58,31,17
58,28,19
58,27,20
58,24,22
58,23,23
58,20,25
58,19,26
58,16,28
58,15,29
58,12,31
58,11,32
58,8,34
58,7,35
58,4,37
58,3,38
57,54,0
57,50,3
57,46,6
57,45,7
57,42,9
57,41,10
57,38,12
57,37,13
57,34,15
57,33,16
57,30,18
57,29,19
57,26,21
57,25,22
57,22,24
57,21,25
57,18,27
57,17,28
57,14,30
57,13,31
57,10,33
57,9,34
57,6,36
57,5,37
57,2,39
57,1,40
56,53,1
56,52,2
56,49,4
56,48,5
56,44,8
56,40,11
56,39,12
56,36,14
56,35,15
56,32,17
56,31,18
56,28,20
56,27,21
56,24,23
56,23,24
56,20,26
56,19,27
56,16,29
56,15,30
56,12,32
56,11,33
56,8,35
56,7,36
56,4,38
56,3,39
56,0,41
55,55,0
55,54,1
55,51,3
55,50,4
55,47,6
55,46,7
55,43,9
55,42,10
55,38,13
55,34,16
55,33,17
55,30,19
55,29,20
55,26,22
55,25,23
55,22,25
55,21,26
55,18,28
55,17,29
55,14,31
55,13,32
55,10,34
55,9,35
55,6,37
55,5,38
55,2,40
55,1,41
54,56,0
54,53,2
54,52,3
54,49,5
54,48,6
54,45,8
54,44,9
54,41,11
54,40,12
54,37,14
54,36,15
54,32,18
54,28,21
54,27,22
54,24,24
54,23,25
54,20,27
54,19,28
54,16,30
54,15,31
54,12,33
54,11,34
54,8,36
54,7,37
54,4,39
54,3,40
54,0,42
53,55,1
53,54,2
53,51,4
53,50,5
53,47,7
53,46,8
53,43,10
53,42,11
53,39,13
53,38,14
53,35,16
53,34,17
53,31,19
53,30,20
53,26,23
53,22,26
53,21,27
53,18,29
53,17,30
53,14,32
53,13,33
53,10,35
53,9,36
53,6,38
53,5,39
53,2,41
53,1,42
52,57,0
52,56,1
52,53,3
52,52,4
52,49,6
52,48,7
52,45,9
52,44,10
52,41,12
52,40,13
52,37,15
52,36,16
52,33,18
52,32,19
52,29,21
52,28,22
52,25,24
52,24,25
52,20,28
52,16,31
52,15,32
52,12,34
52,11,35
52,8,37
52,7,38
52,4,40
52,3,41
52,0,43
51,58,0
51,55,2
51,54,3
51,51,5
51,50,6
51,47,8
51,46,9
51,43,11
51,42,12
51,39,14
51,38,15
51,35,17
51,34,18
51,31,20
51,30,21
51,27,23
51,26,24
51,23,26
51,22,27
51,19,29
51,18,30
51,14,33
51,10,36
51,9,37
51,6,39
51,5,40
51,2,42
51,1,43
50,57,1
50,56,2
50,53,4
50,52,5
50,49,7
50,48,8
50,45,10
50,44,11
50,41,13
50,40,14
50,37,16
50,36,17
50,33,19
50,32,20
50,29,22
50,28,23
50,25,25
50,24,26
50,21,28
50,20,29
50,17,31
50,16,32
50,13,34
50,12,35
50,8,38
50,4,41
50,3,42
50,0,44
49,59,0
49,55,3
49,51,6
49,50,7
49,47,9
49,46,10
49,43,12
49,42,13
49,39,15
49,38,16
49,35,18
49,34,19
49,31,21
49,30,22
49,27,24
49,26,25
49,23,27
49,22,28
49,19,30
49,18,31
49,15,33
49,14,34
49,11,36
49,10,37
49,7,39
49,6,40
49,2,43
48,58,1
48,57,2
48,54,4
48,53,5
48,49,8
48,45,11
48,44,12
48,41,14
48,40,15
48,37,17
48,36,18
48,33,20
48,32,21
48,29,23
48,28,24
48,25,26
48,24,27
48,21,29
48,20,30
48,17,32
48,16,33
48,13,35
48,12,36
48,9,38
48,8,39
48,5,41
48,4,42
48,1,44
48,0,45
47,60,0
47,59,1
47,56,3
47,55,4
47,52,6
47,51,7
47,48,9
47,47,10
47,43,13
47,39,16
47,38,17
47,35,19
47,34,20
47,31,22
47,30,23
47,27,25
47,26,26
47,23,28
47,22,29
47,19,31
47,18,32
47,15,34
47,14,35
47,11,37
47,10,38
47,7,40
47,6,41
47,3,43
47,2,44
46,61,0
46,58,2
46,57,3
46,54,5
46,53,6
46,50,8
46,49,9
46,46,11
46,45,12
46,42,14
46,41,15
46,37,18
46,33,21
46,32,22
46,29,24
46,28,25
46,25,27
46,24,28
46,21,30
46,20,31
46,17,33
46,16,34
46,13,36
46,12,37
46,9,39
46,8,40
46,5,42
46,4,43
46,1,45
46,0,46
45,60,1
45,59,2
45,56,4
45,55,5
45,52,7
45,51,8
45,48,10
45,47,11
45,44,13
45,43,14
45,40,16
45,39,17
45,36,19
45,35,20
45,31,23
45,27,26
45,26,27
45,23,29
45,22,30
45,19,32
45,18,33
45,15,35
45,14,36
45,11,38
45,10,39
45,7,41
45,6,42
45,3,44
45,2,45
44,62,0
44,61,1
44,58,3
44,57,4
44,54,6
44,53,7
44,50,9
44,49,10
44,46,12
44,45,13
44,42,15
44,41,16
44,38,18
44,37,19
44,34,21
44,33,22
44,30,24
44,29,25
44,25,28
44,21,31
44,20,32
44,17,34
44,16,35
44,13,37
44,12,38
44,9,40
44,8,41
44,5,43
44,4,44
44,1,46
44,0,47
43,63,0
43,60,2
43,59,3
43,56,5
43,55,6
43,52,8
43,51,9
43,48,11
43,47,12
43,44,14
43,43,15
43,40,17
43,39,18
43,36,20
43,35,21
43,32,23
43,31,24
43,28,26
43,27,27
43,24,29
43,23,30
43,19,33
43,15,36
43,14,37
43,11,39
43,10,40
43,7,42
43,6,43
43,3,45
43,2,46
42,62,1
42,61,2
42,58,4
42,57,5
42,54,7
42,53,8
42,50,10
42,49,11
42,46,13
42,45,14
42,42,16
42,41,17
42,38,19
42,37,20
42,34,22
42,33,23
42,30,25
42,29,26
42,26,28
42,25,29
42,22,31
42,21,32
42,18,34
42,17,35
42,13,38
42,9,41
42,8,42
42,5,44
42,4,45
42,1,47
42,0,48
41,64,0
41,60,3
41,59,4
41,56,6
41,55,7
41,52,9
41,51,10
41,48,12
41,47,13
41,44,15
41,43,16
41,40,18
41,39,19
41,36,21
41,35,22
41,32,24
41,31,25
41,28,27
41,27,28
41,24,30
41,23,31
41,20,33
41,19,34
41,16,36
41,15,37
41,12,39
41,11,40
41,7,43
41,3,46
41,2,47
40,63,1
40,62,2
40,58,5
40,54,8
40,53,9
40,50,11
40,49,12
40,46,14
40,45,15
40,42,17
40,41,18
40,38,20
40,37,21
40,34,23
40,33,24
40,30,26
40,29,27
40,26,29
40,25,30
40,22,32
40,21,33
40,18,35
40,17,36
40,14,38
40,13,39
40,10,41
40,9,42
40,6,44
40,5,45
40,1,48
39,65,0
39,64,1
39,61,3
39,60,4
39,57,6
39,56,7
39,52,10
39,48,13
39,47,14
39,44,16
39,43,17
39,40,19
39,39,20
39,36,22
39,35,23
39,32,25
39,31,26
39,28,28
39,27,29
39,24,31
39,23,32
39,20,34
39,19,35
39,16,37
39,15,38
39,12,40
39,11,41
39,8,43
39,7,44
39,4,46
39,3,47
39,0,49
38,66,0
38,63,2
38,62,3
38,59,5
38,58,6
38,55,8
38,54,9
38,51,11
38,50,12
38,46,15
38,42,18
38,41,19
38,38,21
38,37,22
38,34,24
38,33,25
38,30,27
38,29,28
38,26,30
38,25,31
38,22,33
38,21,34
38,18,36
38,17,37
38,14,39
38,13,40
38,10,42
38,9,43
38,6,45
38,5,46
38,2,48
38,1,49
37,65,1
37,64,2
37,61,4
37,60,5
37,57,7
37,56,8
37,53,10
37,52,11
37,49,13
37,48,14
37,45,16
37,44,17
37,40,20
37,36,23
37,35,24
37,32,26
37,31,27
37,28,29
37,27,30
37,24,32
37,23,33
37,20,35
37,19,36
37,16,38
37,15,39
37,12,41
37,11,42
37,8,44
37,7,45
37,4,47
37,3,48
37,0,50
36,67,0
36,66,1
36,63,3
36,62,4
36,59,6
36,58,7
36,55,9
36,54,10
36,51,12
36,50,13
36,47,15
36,46,16
36,43,18
36,42,19
36,39,21
36,38,22
36,34,25
36,30,28
36,29,29
36,26,31
36,25,32
36,22,34
36,21,35
36,18,37
36,17,38
36,14,40
36,13,41
36,10,43
36,9,44
36,6,46
36,5,47
36,2,49
36,1,50
35,68,0
35,65,2
35,64,3
35,61,5
35,60,6
35,57,8
35,56,9
35,53,11
35,52,12
35,49,14
35,48,15
35,45,17
35,44,18
35,41,20
35,40,21
35,37,23
35,36,24
35,33,26
35,32,27
35,28,30
35,24,33
35,23,34
35,20,36
35,19,37
35,16,39
35,15,40
35,12,42
35,11,43
35,8,45
35,7,46
35,4,48
35,3,49
35,0,51
34,67,1
34,66,2
34,63,4
34,62,5
34,59,7
34,58,8
34,55,10
34,54,11
34,51,13
34,50,14
34,47,16
34,46,17
34,43,19
34,42,20
34,39,22
34,38,23
34,35,25
34,34,26
34,31,28
34,30,29
34,27,31
34,26,32
34,22,35
34,18,38
34,14,41
34,13,42
34,10,44
34,9,45
34,6,47
34,5,48
34,2,50
34,1,51
33,69,0
33,65,3
33,64,4
33,61,6
33,60,7
33,57,9
33,56,10
33,53,12
33,52,13
33,49,15
33,48,16
33,45,18
33,44,19
33,41,21
33,40,22
33,37,24
33,36,25
33,33,27
33,32,28
33,29,30
33,28,31
33,25,33
33,24,34
33,21,36
33,20,37
33,17,39
33,16,40
33,12,43
33,8,46
33,7,47
33,4,49
33,3,50
33,0,52
32,68,1
32,67,2
32,63,5
32,59,8
32,58,9
32,55,11
32,54,12
32,51,14
32,50,15
32,47,17
32,46,18
32,43,20
32,42,21
32,39,23
32,38,24
32,35,26
32,34,27
32,31,29
32,30,30
32,27,32
32,26,33
32,23,35
32,22,36
32,19,38
32,18,39
32,15,41
32,14,42
32,11,44
32,10,45
32,6,48
32,2,51
32,1,52
31,70,0
31,69,1
31,66,3
31,65,4
31,62,6
31,61,7
31,57,10
31,53,13
31,52,14
31,49,16
31,48,17
31,45,19
31,44,20
31,41,22
31,40,23
31,37,25
31,36,26
31,33,28
31,32,29
31,29,31
31,28,32
31,25,34
31,24,35
31,21,37
31,20,38
31,17,40
31,16,41
31,13,43
31,12,44
31,9,46
31,8,47
31,5,49
31,4,50
31,0,53
30,71,0
30,68,2
30,67,3
30,64,5
30,63,6
30,60,8
30,59,9
30,56,11
30,55,12
30,51,15
30,47,18
30,46,19
30,43,21
30,42,22
30,39,24
30,38,25
30,35,27
30,34,28
30,31,30
30,30,31
30,27,33
30,26,34
30,23,36
30,22,37
30,19,39
30,18,40
30,15,42
30,14,43
30,11,45
30,10,46
30,7,48
30,6,49
30,3,51
30,2,52
29,70,1
29,69,2
29,66,4
29,65,5
29,62,7
29,61,8
29,58,10
29,57,11
29,54,13
29,53,14
29,50,16
29,49,17
29,45,20
29,41,23
29,40,24
29,37,26
29,36,27
29,33,29
29,32,30
29,29,32
29,28,33
29,25,35
29,24,36
29,21,38
29,20,39
29,17,41
29,16,42
29,13,44
29,12,45
29,9,47
29,8,48
29,5,50
29,4,51
29,1,53
29,0,54
28,72,0
28,71,1
28,68,3
28,67,4
28,64,6
28,63,7
28,60,9
28,59,10
28,56,12
28,55,13
28,52,15
28,51,16
28,48,18
28,47,19
28,44,21
28,43,22
28,39,25
28,35,28
28,34,29
28,31,31
28,30,32
28,27,34
28,26,35
28,23,37
28,22,38
28,19,40
28,18,41
28,15,43
28,14,44
28,11,46
28,10,47
28,7,49
28,6,50
28,3,52
28,2,53
27,73,0
27,70,2
27,69,3
27,66,5
27,65,6
27,62,8
27,61,9
27,58,11
27,57,12
27,54,14
27,53,15
27,50,17
27,49,18
27,46,20
27,45,21
27,42,23
27,41,24
27,38,26
27,37,27
27,33,30
27,29,33
27,28,34
27,25,36
27,24,37
27,21,39
27,20,40
27,17,42
27,16,43
27,13,45
27,12,46
27,9,48
27,8,49
27,5,51
27,4,52
27,1,54
27,0,55
26,72,1
26,71,2
26,68,4
26,67,5
26,64,7
26,63,8
26,60,10
26,59,11
26,56,13
26,55,14
26,52,16
26,51,17
26,48,19
26,47,20
26,44,22
26,43,23
26,40,25
26,39,26
26,36,28
26,35,29
26,32,31
26,31,32
26,27,35
26,23,38
26,22,39
26,19,41
26,18,42
26,15,44
26,14,45
26,11,47
26,10,48
26,7,50
26,6,51
26,3,53
26,2,54
25,74,0
25,73,1
25,70,3
25,69,4
25,66,6
25,65,7
25,62,9
25,61,10
25,58,12
25,57,13
25,54,15
25,53,16
25,50,18
25,49,19
25,46,21
25,45,22
25,42,24
25,41,25
25,38,27
25,37,28
25,34,30
25,33,31
25,30,33
25,29,34
25,26,36
25,25,37
25,21,40
25,17,43
25,16,44
25,13,46
25,12,47
25,9,49
25,8,50
25,5,52
25,4,53
25,1,55
25,0,56
24,72,2
24,68,5
24,67,6
24,64,8
24,63,9
24,60,11
24,59,12
24,56,14
24,55,15
24,52,17
24,51,18
24,48,20
24,47,21
24,44,23
24,43,24
24,40,26
24,39,27
24,36,29
24,35,30
24,32,32
24,31,33
24,28,35
24,27,36
24,24,38
24,23,39
24,20,41
24,19,42
24,15,45
24,11,48
24,10,49
24,7,51
24,6,52
24,3,54
24,2,55
23,75,0
23,74,1
23,71,3
23,70,4
23,66,7
23,62,10
23,61,11
23,58,13
23,57,14
23,54,16
23,53,17
23,50,19
23,49,20
23,46,22
23,45,23
23,42,25
23,41,26
23,38,28
23,37,29
23,34,31
23,33,32
23,30,34
23,29,35
23,26,37
23,25,38
23,22,40
23,21,41
23,18,43
23,17,44
23,14,46
23,13,47
23,9,50
23,5,53
23,4,54
23,1,56
23,0,57
22,76,0
22,73,2
22,72,3
22,69,5
22,68,6
22,65,8
22,64,9
22,60,12
22,56,15
22,55,16
22,52,18
22,51,19
22,48,21
22,47,22
22,44,24
22,43,25
22,40,27
22,39,28
22,36,30
22,35,31
22,32,33
22,31,34
22,28,36
22,27,37
22,24,39
22,23,40
22,20,42
22,19,43
22,16,45
22,15,46
22,12,48
22,11,49
22,8,51
22,7,52
22,3,55
21,75,1
21,74,2
21,71,4
21,70,5
21,67,7
21,66,8
21,63,10
21,62,11
21,59,13
21,58,14
21,54,17
21,50,20
21,49,21
21,46,23
21,45,24
21,42,26
21,41,27
21,38,29
21,37,30
21,34,32
21,33,33
21,30,35
21,29,36
21,26,38
21,25,39
21,22,41
21,21,42
21,18,44
21,17,45
21,14,47
21,13,48
21,10,50
21,9,51
21,6,53
21,5,54
21,2,56
21,1,57
20,77,0
20,76,1
20,73,3
20,72,4
20,69,6
20,68,7
20,65,9
20,64,10
20,61,12
20,60,13
20,57,15
20,56,16
20,53,18
20,52,19
20,48,22
20,44,25
20,43,26
20,40,28
20,39,29
20,36,31
20,35,32
20,32,34
20,31,35
20,28,37
20,27,38
20,24,40
20,23,41
20,20,43
20,19,44
20,16,46
20,15,47
